date,contract_preamble,expiry_date,mean,median,variance
2025-05-22,KXCPIYOY-25MAY,2025-06-10,2.478905834169413,2.5,0.020705051705098843
2025-05-23,KXCPIYOY-25JUN,2025-06-10,2.8378007148038353,2.8,0.03796341767051203
2025-05-23,KXCPIYOY-25MAY,2025-06-10,2.472168987840719,2.5,0.02255764044149303
2025-05-24,KXCPIYOY-25JUN,2025-06-10,2.8378007148038353,2.8,0.03796341767051203
2025-05-24,KXCPIYOY-25MAY,2025-06-10,2.4716772665615334,2.5,0.021954130504551292
2025-05-25,KXCPIYOY-25JUN,2025-06-10,2.8378007148038353,2.8,0.03796341767051203
2025-05-25,KXCPIYOY-25MAY,2025-06-10,2.466067966714887,2.5,0.016184526404001632
2025-05-26,KXCPIYOY-25JUN,2025-06-10,2.8378007148038353,2.8,0.03796341767051203
2025-05-26,KXCPIYOY-25MAY,2025-06-10,2.4700165467888606,2.5,0.021641556663621452
2025-05-27,KXCPIYOY-25JUN,2025-06-10,2.841691142372166,2.8,0.038631710992394284
2025-05-27,KXCPIYOY-25MAY,2025-06-10,2.4602108570257637,2.5,0.017186136631570936
2025-05-28,KXCPIYOY-25JUN,2025-06-10,2.841691142372166,2.8,0.038631710992394284
2025-05-28,KXCPIYOY-25MAY,2025-06-10,2.4485273826715797,2.5,0.018436880822440462
2025-05-29,KXCPIYOY-25JUN,2025-06-10,2.841691142372166,2.8,0.038631710992394284
2025-05-29,KXCPIYOY-25MAY,2025-06-10,2.4449314372871807,2.4,0.017338933073397164
2025-05-30,KXCPIYOY-25JUN,2025-06-10,2.841691142372166,2.8,0.038631710992394284
2025-05-30,KXCPIYOY-25MAY,2025-06-10,2.438489713366343,2.4,0.019472920523263673
2025-05-31,KXCPIYOY-25JUN,2025-06-10,2.841691142372166,2.8,0.038631710992394284
2025-05-31,KXCPIYOY-25MAY,2025-06-10,2.435309448182585,2.4,0.019171715407051832
2025-06-01,KXCPIYOY-25JUN,2025-06-10,2.841691142372166,2.8,0.038631710992394284
2025-06-01,KXCPIYOY-25MAY,2025-06-10,2.4345977155420315,2.4,0.018699642849383965
2025-06-02,KXCPIYOY-25JUN,2025-06-10,2.841691142372166,2.8,0.038631710992394284
2025-06-02,KXCPIYOY-25MAY,2025-06-10,2.4412274614818186,2.4,0.01669673487123476
2025-06-03,KXCPIYOY-25JUN,2025-06-10,2.841691142372166,2.8,0.038631710992394284
2025-06-03,KXCPIYOY-25MAY,2025-06-10,2.4397501321958885,2.4,0.01800585298975922
2025-06-04,KXCPIYOY-25JUN,2025-06-10,2.841691142372166,2.8,0.038631710992394284
2025-06-04,KXCPIYOY-25MAY,2025-06-10,2.4366484069081165,2.4,0.01771702243980389
2025-06-05,KXCPIYOY-25JUN,2025-06-10,2.841691142372166,2.8,0.038631710992394284
2025-06-05,KXCPIYOY-25MAY,2025-06-10,2.435370142299588,2.4,0.017646599149255256
2025-06-06,KXCPIYOY-25JUN,2025-06-10,2.841691142372166,2.8,0.038631710992394284
2025-06-06,KXCPIYOY-25MAY,2025-06-10,2.4285888075095086,2.4,0.017778916735377483
2025-06-07,KXCPIYOY-25JUN,2025-06-10,2.836086549152672,2.8,0.0385700507678133
2025-06-07,KXCPIYOY-25MAY,2025-06-10,2.42482529747144,2.4,0.016705748049979027
2025-06-08,KXCPIYOY-25JUN,2025-06-10,2.836086549152672,2.8,0.0385700507678133
2025-06-08,KXCPIYOY-25MAY,2025-06-10,2.419523699857818,2.4,0.015292258071464088
2025-06-09,KXCPIYOY-25JUN,2025-06-10,2.8293865680111754,2.8,0.03869515364706553
2025-06-09,KXCPIYOY-25MAY,2025-06-10,2.409446816532272,2.4,0.01034862166060453
2025-06-10,KXCPIYOY-25JUN,2025-06-10,2.8267438710551267,2.8,0.03764764291753559
2025-06-10,KXCPIYOY-25MAY,2025-06-10,2.4156542055506667,2.4,0.008615920758916245
